A2,A3,A4,A5,A6,A8,A9,A10,A11,A13,A14,A15,A16
18.83,0.415,2.0,2.0,1.0,0.165,0.0,1.0,1,0.0,200.0,1,1
28.0,2.0,1.0,0.0,8.0,4.165,1.0,1.0,2,0.0,181.0,0,0
26.17,0.25,1.0,0.0,6.0,0.0,1.0,0.0,0,0.0,0.0,0,0
18.58,10.29,1.0,0.0,5.0,0.415,0.0,0.0,0,0.0,80.0,0,1
20.0,11.045,1.0,0.0,1.0,2.0,0.0,0.0,0,0.0,136.0,0,1
52.83,15.0,1.0,0.0,1.0,5.5,1.0,1.0,14,0.0,0.0,2200,0
44.25,0.5,1.0,0.0,9.0,10.75,1.0,0.0,0,2.0,400.0,0,1
47.83,4.165,1.0,0.0,13.0,0.085,0.0,0.0,0,0.0,520.0,0,1
18.08,5.5,1.0,0.0,8.0,0.5,1.0,0.0,0,0.0,80.0,0,0
29.5,2.0,2.0,2.0,4.0,2.0,0.0,0.0,0,0.0,256.0,17,1
52.33,1.375,2.0,2.0,1.0,9.46,1.0,0.0,0,0.0,200.0,100,1
18.83,9.54,1.0,0.0,0.0,0.085,1.0,0.0,0,0.0,100.0,0,0
36.17,0.42,2.0,2.0,12.0,0.29,0.0,0.0,0,0.0,309.0,2,1
27.67,2.0,1.0,0.0,13.0,1.0,1.0,1.0,4,0.0,140.0,7544,0
31.92,4.46,1.0,0.0,2.0,6.04,1.0,1.0,3,0.0,311.0,300,0
25.75,0.5,1.0,0.0,1.0,1.46,1.0,1.0,5,0.0,312.0,0,0
23.08,11.5,1.0,0.0,6.0,3.5,1.0,1.0,9,0.0,56.0,742,0
19.75,0.75,1.0,0.0,1.0,0.795,1.0,1.0,5,0.0,140.0,5,1
33.75,2.75,1.0,0.0,6.0,0.0,0.0,0.0,0,0.0,180.0,0,1
30.17,0.5,1.0,0.0,1.0,1.75,1.0,1.0,11,0.0,32.0,540,0
19.17,8.585,1.0,0.0,2.0,0.75,1.0,1.0,7,0.0,96.0,0,0
23.08,11.5,1.0,0.0,12.0,2.125,1.0,1.0,11,0.0,290.0,284,0
21.0,4.79,2.0,2.0,12.0,2.25,1.0,1.0,1,0.0,80.0,300,0
44.25,11.0,2.0,2.0,3.0,1.5,1.0,0.0,0,2.0,0.0,0,1
19.67,0.375,1.0,0.0,10.0,2.0,1.0,1.0,2,0.0,80.0,0,0
21.75,1.75,2.0,2.0,7.0,0.0,0.0,0.0,0,0.0,160.0,0,1
22.08,2.335,1.0,0.0,8.0,0.75,0.0,0.0,0,0.0,180.0,0,1
18.42,9.25,1.0,0.0,10.0,1.21,1.0,1.0,4,0.0,60.0,540,0
17.58,10.0,1.0,0.0,12.0,0.165,0.0,1.0,1,0.0,120.0,1,1
26.17,2.0,1.0,0.0,7.0,0.0,0.0,0.0,0,0.0,276.0,1,1
34.0,5.085,2.0,2.0,6.0,1.085,0.0,0.0,0,0.0,480.0,0,1
49.17,2.29,1.0,0.0,5.0,0.29,0.0,0.0,0,0.0,200.0,3,1
29.42,1.25,1.0,0.0,12.0,1.75,0.0,0.0,0,0.0,200.0,0,1
30.58,2.71,2.0,2.0,9.0,0.125,0.0,0.0,0,2.0,80.0,0,1
32.25,0.165,2.0,2.0,1.0,3.25,1.0,1.0,1,0.0,432.0,8000,0
23.33,1.5,1.0,0.0,1.0,1.415,1.0,0.0,0,0.0,422.0,200,0
39.58,13.915,1.0,0.0,12.0,8.625,1.0,1.0,6,0.0,70.0,0,0
20.5,10.0,2.0,2.0,1.0,2.5,1.0,0.0,0,2.0,40.0,0,0
22.42,11.25,2.0,2.0,13.0,0.75,1.0,1.0,4,0.0,0.0,321,0
22.17,12.125,1.0,0.0,1.0,3.335,0.0,1.0,2,0.0,180.0,173,1
41.17,1.335,1.0,0.0,3.0,0.165,0.0,0.0,0,0.0,168.0,0,1
20.0,0.0,1.0,0.0,3.0,0.5,0.0,0.0,0,0.0,144.0,0,1
25.67,0.29,2.0,2.0,1.0,1.5,0.0,0.0,0,0.0,160.0,0,1
38.92,1.665,1.0,0.0,0.0,0.25,0.0,0.0,0,0.0,0.0,390,1
32.33,0.54,1.0,0.0,2.0,0.04,1.0,0.0,0,0.0,440.0,11177,0
22.33,11.0,1.0,0.0,12.0,2.0,1.0,1.0,1,0.0,80.0,278,0
39.83,0.5,1.0,0.0,9.0,0.25,1.0,0.0,0,2.0,288.0,0,1
24.33,6.625,2.0,2.0,3.0,5.5,1.0,0.0,0,2.0,100.0,0,0
28.33,5.0,1.0,0.0,12.0,11.0,1.0,0.0,0,0.0,70.0,0,0
24.58,0.67,1.0,0.0,0.0,1.75,1.0,0.0,0,0.0,400.0,0,1
41.58,1.75,1.0,0.0,8.0,0.21,1.0,0.0,0,0.0,160.0,0,1
20.42,1.835,1.0,0.0,1.0,2.25,1.0,1.0,1,0.0,100.0,150,0
33.25,3.0,2.0,2.0,0.0,2.0,0.0,0.0,0,0.0,180.0,0,1
54.33,6.75,1.0,0.0,1.0,2.625,1.0,1.0,11,0.0,0.0,284,0
39.5,1.625,1.0,0.0,1.0,1.5,0.0,0.0,0,0.0,0.0,316,1
40.58,1.5,1.0,0.0,6.0,0.0,0.0,0.0,0,2.0,300.0,0,1
27.83,1.0,2.0,2.0,3.0,3.0,0.0,0.0,0,0.0,176.0,537,1
28.46,3.5,1.0,0.0,3.0,3.0,1.0,0.0,0,0.0,300.0,0,1
42.83,1.25,1.0,0.0,9.0,13.875,0.0,1.0,1,0.0,352.0,112,1
49.58,19.0,1.0,0.0,5.0,0.0,1.0,1.0,1,0.0,94.0,0,1
40.0,6.5,1.0,0.0,0.0,3.5,1.0,1.0,1,0.0,0.0,500,0
33.17,2.25,2.0,2.0,2.0,3.5,0.0,0.0,0,0.0,200.0,141,1
32.42,2.165,2.0,2.0,8.0,0.0,0.0,0.0,0,0.0,120.0,0,1
24.58,1.25,1.0,0.0,1.0,0.25,0.0,0.0,0,0.0,110.0,0,1
31.67,0.83,1.0,0.0,13.0,1.335,1.0,1.0,8,0.0,303.0,3290,0
37.42,2.04,1.0,0.0,12.0,0.04,1.0,0.0,0,0.0,400.0,5800,0
35.25,16.5,2.0,2.0,1.0,4.0,1.0,0.0,0,0.0,80.0,0,1
42.5,4.915,2.0,2.0,12.0,3.165,1.0,0.0,0,0.0,52.0,1442,0
31.92,3.125,1.0,0.0,5.0,3.04,0.0,1.0,2,0.0,200.0,4,1
23.08,2.5,1.0,0.0,5.0,0.085,0.0,0.0,0,0.0,100.0,4208,1
41.75,0.96,1.0,0.0,13.0,2.5,1.0,0.0,0,0.0,510.0,600,0
15.17,7.0,1.0,0.0,4.0,1.0,0.0,0.0,0,0.0,600.0,0,1
28.46,0.04,2.0,2.0,3.0,4.25,0.0,0.0,0,0.0,460.0,0,1
35.17,3.75,1.0,0.0,5.0,0.0,0.0,1.0,6,0.0,0.0,200,1
33.67,0.375,1.0,0.0,2.0,0.375,0.0,0.0,0,0.0,300.0,44,0
26.25,1.54,1.0,0.0,12.0,0.125,0.0,0.0,0,0.0,100.0,0,1
65.17,14.0,1.0,0.0,5.0,0.0,1.0,1.0,11,0.0,0.0,1400,0
20.42,7.0,1.0,0.0,1.0,1.625,1.0,1.0,3,0.0,200.0,1391,0
33.58,0.335,2.0,2.0,2.0,0.085,0.0,0.0,0,0.0,180.0,0,1
25.5,0.375,1.0,0.0,9.0,0.25,1.0,1.0,3,0.0,260.0,15108,0
20.08,1.25,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0,1
24.83,4.5,1.0,0.0,12.0,1.0,0.0,0.0,0,0.0,360.0,6,1
35.0,2.5,1.0,0.0,6.0,1.0,0.0,0.0,0,0.0,210.0,0,1
28.46,3.0,2.0,2.0,6.0,7.0,0.0,0.0,0,0.0,0.0,1,1
48.75,8.5,1.0,0.0,1.0,12.5,1.0,1.0,9,0.0,181.0,1655,0
55.75,7.08,1.0,0.0,8.0,6.75,1.0,1.0,3,0.0,100.0,50,1
21.08,5.0,2.0,2.0,5.0,0.0,0.0,0.0,0,0.0,0.0,0,1
24.5,1.04,2.0,2.0,5.0,0.5,1.0,1.0,3,0.0,180.0,147,1
13.75,4.0,2.0,2.0,12.0,1.75,1.0,1.0,2,0.0,120.0,1000,0
25.08,1.71,1.0,0.0,13.0,1.665,1.0,1.0,1,0.0,395.0,20,0
48.17,3.5,1.0,0.0,0.0,3.5,1.0,0.0,0,2.0,230.0,0,0
22.67,0.165,1.0,0.0,1.0,2.25,0.0,0.0,0,2.0,0.0,0,0
16.0,3.125,1.0,0.0,12.0,0.085,0.0,1.0,1,0.0,0.0,6,1
34.0,4.5,1.0,0.0,0.0,1.0,1.0,0.0,0,0.0,240.0,0,1
33.08,4.625,1.0,0.0,10.0,1.625,1.0,1.0,2,0.0,0.0,0,0
34.83,1.25,2.0,2.0,6.0,0.5,0.0,0.0,0,0.0,160.0,0,1
34.92,5.0,1.0,0.0,13.0,7.5,1.0,1.0,6,0.0,0.0,1000,0
23.08,2.5,1.0,0.0,1.0,1.085,1.0,1.0,11,0.0,60.0,2184,0
25.58,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,1.0,160.0,0,0
23.75,12.0,1.0,0.0,1.0,2.085,0.0,0.0,0,2.0,80.0,0,1
27.67,1.5,1.0,0.0,9.0,2.0,1.0,0.0,0,2.0,368.0,0,1
23.25,1.0,1.0,0.0,1.0,0.835,1.0,0.0,0,2.0,300.0,0,0
29.83,3.5,1.0,0.0,1.0,0.165,0.0,0.0,0,0.0,216.0,0,1
38.25,6.0,1.0,0.0,8.0,1.0,1.0,0.0,0,0.0,0.0,0,0
33.58,0.25,1.0,0.0,6.0,4.0,0.0,0.0,0,2.0,420.0,0,1
31.58,0.75,2.0,2.0,0.0,3.5,0.0,0.0,0,0.0,320.0,0,1
51.83,2.04,2.0,2.0,5.0,1.5,0.0,0.0,0,0.0,120.0,1,1
34.17,5.25,1.0,0.0,12.0,0.085,0.0,0.0,0,0.0,290.0,6,0
15.75,0.375,1.0,0.0,1.0,1.0,0.0,0.0,0,0.0,120.0,18,1
34.75,15.0,1.0,0.0,11.0,5.375,1.0,1.0,9,0.0,0.0,134,0
64.08,0.165,1.0,0.0,5.0,0.0,1.0,1.0,1,0.0,232.0,100,0
45.17,1.5,1.0,0.0,1.0,2.5,1.0,0.0,0,0.0,140.0,0,1
37.75,5.5,1.0,0.0,10.0,0.125,1.0,0.0,0,0.0,228.0,0,0
43.25,3.0,1.0,0.0,10.0,6.0,1.0,1.0,11,0.0,80.0,0,0
24.75,12.5,1.0,0.0,0.0,1.5,1.0,1.0,12,0.0,120.0,567,0
20.75,5.085,2.0,2.0,7.0,0.29,0.0,0.0,0,0.0,140.0,184,1
28.5,1.0,1.0,0.0,10.0,1.0,1.0,1.0,2,0.0,167.0,500,1
28.67,9.335,1.0,0.0,10.0,5.665,1.0,1.0,6,0.0,381.0,168,0
28.67,1.04,1.0,0.0,1.0,2.5,1.0,1.0,5,0.0,300.0,1430,0
27.58,3.25,2.0,2.0,10.0,5.085,0.0,1.0,2,0.0,369.0,1,1
34.83,2.5,2.0,2.0,12.0,3.0,0.0,0.0,0,2.0,200.0,0,1
21.33,7.5,1.0,0.0,0.0,1.415,1.0,1.0,1,0.0,80.0,9800,0
21.83,0.25,1.0,0.0,3.0,0.665,1.0,0.0,0,0.0,0.0,0,0
23.58,0.585,2.0,2.0,5.0,0.125,0.0,0.0,0,0.0,120.0,87,1
20.0,1.25,2.0,2.0,8.0,0.125,0.0,0.0,0,0.0,140.0,4,1
42.08,1.04,1.0,0.0,12.0,5.0,1.0,1.0,6,0.0,500.0,10000,0
23.92,0.585,2.0,2.0,2.0,0.125,0.0,0.0,0,0.0,240.0,1,1
33.92,1.585,2.0,2.0,5.0,0.0,1.0,0.0,0,0.0,320.0,0,1
39.17,1.71,1.0,0.0,13.0,0.125,1.0,1.0,5,0.0,480.0,0,0
28.58,3.75,1.0,0.0,1.0,0.25,0.0,1.0,1,0.0,40.0,154,1
36.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,11,0.0,0.0,456,0
36.75,4.71,1.0,0.0,5.0,0.0,0.0,0.0,0,0.0,160.0,0,1
36.58,0.29,1.0,0.0,5.0,0.0,0.0,1.0,10,0.0,200.0,18,1
31.0,2.085,1.0,0.0,1.0,0.085,0.0,0.0,0,0.0,300.0,0,1
15.92,2.875,1.0,0.0,10.0,0.085,0.0,0.0,0,0.0,120.0,0,1
42.75,4.085,1.0,0.0,0.0,0.04,0.0,0.0,0,0.0,108.0,100,1
23.25,1.5,1.0,0.0,10.0,2.375,1.0,1.0,3,0.0,0.0,582,0
16.5,1.25,1.0,0.0,10.0,0.25,0.0,1.0,1,0.0,108.0,98,1
37.17,4.0,1.0,0.0,1.0,5.0,1.0,0.0,0,2.0,280.0,0,1
24.42,12.335,1.0,0.0,10.0,1.585,1.0,0.0,0,0.0,120.0,0,0
36.75,5.125,1.0,0.0,4.0,5.0,1.0,0.0,0,0.0,0.0,4000,0
44.33,0.5,1.0,0.0,6.0,5.0,1.0,0.0,0,0.0,320.0,0,0
40.92,0.835,1.0,0.0,5.0,0.0,1.0,0.0,0,0.0,130.0,1,1
50.75,0.585,1.0,0.0,5.0,0.0,0.0,0.0,0,0.0,145.0,0,1
33.0,2.5,2.0,2.0,12.0,7.0,0.0,0.0,0,0.0,280.0,0,1
47.17,5.835,1.0,0.0,12.0,5.5,0.0,0.0,0,0.0,465.0,150,1
40.58,5.0,1.0,0.0,1.0,5.0,1.0,1.0,7,0.0,0.0,3065,0
23.58,1.79,1.0,0.0,1.0,0.54,0.0,0.0,0,0.0,136.0,1,1
19.58,0.665,1.0,0.0,12.0,1.665,0.0,0.0,0,0.0,220.0,5,1
22.25,1.25,2.0,2.0,5.0,3.25,0.0,0.0,0,0.0,280.0,0,1
18.67,5.0,1.0,0.0,10.0,0.375,1.0,1.0,2,0.0,0.0,38,1
24.42,2.0,1.0,0.0,4.0,0.165,0.0,1.0,2,0.0,320.0,1300,1
35.58,0.75,1.0,0.0,8.0,1.5,0.0,0.0,0,0.0,231.0,0,1
32.25,1.5,1.0,0.0,1.0,0.25,0.0,0.0,0,0.0,372.0,122,1
25.17,2.875,1.0,0.0,13.0,0.875,1.0,0.0,0,0.0,360.0,0,0
26.5,2.71,2.0,2.0,6.0,0.085,0.0,0.0,0,2.0,80.0,0,1
28.58,1.665,1.0,0.0,10.0,2.415,1.0,0.0,0,0.0,440.0,0,1
22.67,2.54,2.0,2.0,1.0,2.585,1.0,0.0,0,0.0,0.0,0,0
20.67,0.415,1.0,0.0,1.0,0.125,0.0,0.0,0,0.0,0.0,44,1
31.25,1.125,1.0,0.0,5.0,0.0,0.0,1.0,1,0.0,96.0,19,1
41.92,0.42,1.0,0.0,1.0,0.21,1.0,1.0,6,0.0,220.0,948,0
41.42,5.0,1.0,0.0,10.0,5.0,1.0,1.0,6,0.0,470.0,0,0
57.58,2.0,1.0,0.0,5.0,6.5,0.0,1.0,1,0.0,0.0,10,1
17.08,3.29,1.0,0.0,6.0,0.335,0.0,0.0,0,0.0,140.0,2,1
18.08,0.375,0.0,1.0,2.0,10.0,0.0,0.0,0,2.0,300.0,0,0
19.0,1.75,2.0,2.0,1.0,2.335,0.0,0.0,0,0.0,112.0,6,1
39.0,5.0,1.0,0.0,2.0,3.5,1.0,1.0,10,0.0,0.0,0,0
18.17,2.46,1.0,0.0,1.0,0.96,0.0,1.0,2,0.0,160.0,587,1
42.75,3.0,1.0,0.0,6.0,1.0,1.0,0.0,0,0.0,0.0,200,1
16.17,0.04,1.0,0.0,1.0,0.04,0.0,0.0,0,0.0,0.0,0,0
24.5,1.75,2.0,2.0,1.0,0.165,0.0,0.0,0,0.0,132.0,0,1
28.75,1.165,1.0,0.0,8.0,0.5,1.0,0.0,0,2.0,280.0,0,1
20.42,7.5,1.0,0.0,8.0,1.5,1.0,1.0,1,0.0,160.0,234,0
51.83,3.0,2.0,2.0,5.0,1.5,0.0,0.0,0,0.0,180.0,4,1
30.58,10.665,1.0,0.0,10.0,0.085,0.0,1.0,12,0.0,129.0,3,1
21.5,11.5,1.0,0.0,6.0,0.5,1.0,0.0,0,0.0,100.0,68,1
42.17,5.04,1.0,0.0,10.0,12.75,1.0,0.0,0,0.0,92.0,0,0
29.67,1.415,1.0,0.0,12.0,0.75,1.0,1.0,1,0.0,240.0,100,0
28.75,3.75,1.0,0.0,1.0,1.085,1.0,1.0,1,0.0,371.0,0,0
62.75,7.0,1.0,0.0,4.0,0.0,0.0,0.0,0,0.0,0.0,12,1
23.92,0.665,1.0,0.0,1.0,0.165,0.0,0.0,0,0.0,100.0,0,0
22.75,11.0,1.0,0.0,10.0,2.5,1.0,1.0,7,0.0,100.0,809,0
26.67,14.585,1.0,0.0,6.0,0.0,0.0,0.0,0,0.0,178.0,0,1
22.17,2.25,1.0,0.0,6.0,0.125,0.0,0.0,0,0.0,160.0,10,1
27.75,1.29,1.0,0.0,8.0,0.25,0.0,0.0,0,2.0,140.0,0,1
47.42,3.0,1.0,0.0,13.0,13.875,1.0,1.0,2,0.0,519.0,1704,0
30.67,12.0,1.0,0.0,1.0,2.0,1.0,1.0,1,0.0,220.0,19,0
29.17,3.5,1.0,0.0,12.0,3.5,1.0,1.0,3,0.0,329.0,0,1
20.75,10.25,1.0,0.0,10.0,0.71,1.0,1.0,2,0.0,49.0,0,0
40.92,2.25,2.0,2.0,13.0,10.0,1.0,0.0,0,0.0,176.0,0,1
22.0,0.79,1.0,0.0,12.0,0.29,0.0,1.0,1,0.0,420.0,283,1
25.75,0.75,1.0,0.0,1.0,0.25,1.0,0.0,0,0.0,349.0,23,0
53.92,9.625,1.0,0.0,4.0,8.665,1.0,1.0,5,0.0,0.0,0,0
33.17,1.04,1.0,0.0,11.0,6.5,1.0,0.0,0,0.0,164.0,31285,0
15.83,7.625,1.0,0.0,10.0,0.125,0.0,1.0,1,0.0,0.0,160,1
25.92,0.875,1.0,0.0,8.0,0.375,0.0,1.0,2,0.0,174.0,3,1
63.33,0.54,1.0,0.0,1.0,0.585,1.0,1.0,3,0.0,180.0,0,1
25.25,1.0,1.0,0.0,0.0,0.5,0.0,0.0,0,0.0,200.0,0,1
27.83,1.5,1.0,0.0,12.0,2.25,0.0,1.0,1,0.0,100.0,3,1
28.17,0.125,2.0,2.0,8.0,0.085,0.0,0.0,0,0.0,216.0,2100,1
56.0,12.5,1.0,0.0,8.0,8.0,1.0,0.0,0,0.0,24.0,2028,0
39.33,5.875,1.0,0.0,2.0,10.0,1.0,1.0,14,0.0,399.0,0,0
23.17,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,1.0,160.0,0,0
25.0,11.25,1.0,0.0,1.0,2.5,1.0,1.0,17,0.0,200.0,1208,0
52.17,0.0,2.0,2.0,5.0,0.0,0.0,0.0,0,0.0,0.0,0,1
21.5,6.0,1.0,0.0,0.0,2.5,1.0,1.0,3,0.0,80.0,918,0
16.33,4.085,1.0,0.0,6.0,0.415,0.0,0.0,0,0.0,120.0,0,1
22.67,0.75,1.0,0.0,1.0,2.0,0.0,1.0,2,0.0,200.0,394,1
19.17,0.0,2.0,2.0,9.0,0.0,0.0,0.0,0,2.0,500.0,1,0
18.5,2.0,1.0,0.0,6.0,1.5,1.0,1.0,2,0.0,120.0,300,0
28.58,3.625,1.0,0.0,0.0,0.25,0.0,0.0,0,0.0,100.0,0,1
23.08,0.0,1.0,0.0,8.0,1.0,0.0,1.0,11,2.0,0.0,0,1
35.75,2.415,1.0,0.0,12.0,0.125,0.0,1.0,2,0.0,220.0,1,1
23.42,0.79,2.0,2.0,10.0,1.5,1.0,1.0,2,0.0,80.0,400,0
54.42,0.5,2.0,2.0,8.0,3.96,1.0,0.0,0,0.0,180.0,314,0
48.58,6.5,1.0,0.0,10.0,6.0,1.0,0.0,0,0.0,350.0,0,0
29.5,1.085,2.0,2.0,13.0,1.0,0.0,0.0,0,0.0,280.0,13,1
39.17,2.5,2.0,2.0,6.0,10.0,0.0,0.0,0,2.0,200.0,0,1
32.67,9.0,2.0,2.0,12.0,5.25,1.0,0.0,0,0.0,154.0,0,0
21.67,11.5,2.0,2.0,7.0,0.0,1.0,1.0,11,0.0,0.0,0,0
34.42,4.25,1.0,0.0,6.0,3.25,1.0,1.0,2,0.0,274.0,610,0
